title,authors,publication_date,first_seen_date,relevance_decision,relevance_score,tags,sources,url,doi,arxiv_id
"Securing LLM-Agent Long-Term Memory Against Poisoning: Non-Malleable, Origin-Bound Authority with Machine-Checked Guarantees",Yedidel Louck,2026-06-23,2026-06-26,relevant,99,agent-memory; long-term-memory; memory-policy,openalex; arxiv,https://arxiv.org/abs/2606.24322,10.48550/arxiv.2606.24322,2606.24322
Are We Ready For An Agent-Native Memory System?,"Wei Zhou, X J Zhou, Shaokun Han, Hongming Xu, Guoliang Li, Zhiyu Li, Feiyu Xiong, Fan Wu",2026-06-23,2026-06-26,relevant,95,agent-memory; memory-systems; llm-agents; evaluation,openalex; arxiv,https://arxiv.org/abs/2606.24775,10.48550/arxiv.2606.24775,2606.24775
Distributed Cognitive Architecture (DCA) — Theory I: Atomic Agents · Fractal Composition · Convergence,Welf Wustlich Welf,2026-06-23,2026-06-26,relevant,77,agent-memory; memory-policy,openalex,https://doi.org/10.5281/zenodo.20819868,10.5281/zenodo.20819868,
MEMPROBE: Probing Long-Term Agent Memory via Hidden User-State Recovery,"Enze Ma, Yufan Zhou, W E I-Xing Huang, Jie Yang, Huanhuan Ma, Zixuan Wang, Chengze Li, Chunyu Miao, Philip S. Yu, Zhen Wang",2026-06-23,2026-06-26,relevant,77,agent-memory; long-term-memory,openalex; arxiv,https://arxiv.org/abs/2606.24595,10.48550/arxiv.2606.24595,2606.24595
fidelis: zero-LLM agent memory for Claude Code and AI agents,Rolando Bosch Rodriguez,2026-06-22,2026-06-26,relevant,85,agent-memory; benchmark,openalex,https://github.com/hermes-labs-ai/fidelis/tree/v0.0.91,10.5281/zenodo.20803114,
"Managing Procedural Memory in LLM Agents: Control, Adaptation, and Evaluation","Julia Belikova, Rauf Parchiev, Evgeny Egorov, Grigorii Davydenko, Gleb Gusev, Andrey Savchenko, Maksim Makarenko",2026-06-22,2026-06-26,relevant,77,agent-memory; memory-types,openalex,https://doi.org/10.48550/arxiv.2606.23127,10.48550/arxiv.2606.23127,
RaMem: Contextual Reinstatement for Long-term Agentic Memory,"Wei Yang, Bryce Kan, Shixuan Li, Li Li, Yuehan Qin, Jiate Li, Paul Bogdan, Jesse Thomason",2026-06-22,2026-06-26,relevant,77,agent-memory; long-term-memory,openalex; arxiv,https://arxiv.org/abs/2606.22844,10.48550/arxiv.2606.22844,2606.22844
Nous: A Predictive World Model for Long-Term Agent Memory,Pranav Singh,2026-06-20,2026-06-26,relevant,85,agent-memory; benchmark,openalex; arxiv,https://doi.org/10.48550/arxiv.2606.22030,10.48550/arxiv.2606.22030,2606.22030
The Governance Gap in Agentic Memory,Andrew Crenshaw,2026-06-20,2026-06-26,relevant,77,agent-memory; long-term-memory,openalex,https://doi.org/10.5281/zenodo.20571515,10.5281/zenodo.20571515,
"MESIE, the Multi-Element Spectral Intelligence Engine, is a public research framework for spectral matching, spectral generation, resonance-aware embeddings, and artificial-intelligence-ready signal representation.","MedinaTech, Alfredo Medina Hernandez",2026-06-19,2026-06-26,relevant,77,agent-memory; memory-types,openalex,https://doi.org/10.5281/zenodo.20753612,10.5281/zenodo.20753612,
LLM-Guided Multi-Agent Evacuation Coordination via Episodic Memory and Cognitive Task Analysis,"R. Sultimov, Aleksandr Volkov, Mile Mitrovic, Yury Maximov",,2026-06-26,maybe,40,memory-types,semantic_scholar,https://www.semanticscholar.org/paper/acebe7c7c6bfc937e8cb26b4c01413b390812899,10.65109/seyr5220,
